,Film,Revenue,Year
1327,It's Complicated,219103655,2009
1328,Public Enemies,214104620,2009
1329,District 9,210819611,2009
1330,The Final Destination,186167139,2009
1331,Watchmen,185258983,2009
1332,Paul Blart: Mall Cop,183293131,2009
1333,He's Just Not That Into You,178866158,2009
1334,Couples Retreat,171844840,2009
1335,Up in the Air,166842739,2009
1336,Hannah Montana: The Movie,155545279,2009
1337,Knowing,155446362,2009
1338,The Taking of Pelham 1 2 3,150166126,2009
1339,17 Again,136267476,2009
1340,Julie & Julia,129540499,2009
1341,Law Abiding Citizen,126690726,2009
1342,Coraline,124596398,2009
1343,Surrogates,122444772,2009
1344,Invictus,122426792,2009
1345,Red Cliff Part II,121059225,2009
1346,Hotel for Dogs,117000198,2009
1347,Bride Wars,114663461,2009
1348,The Collector,114000000,2009
1349,The Girl with the Dragon Tattoo,109421911,2009
1350,Confessions of a Shopaholic,108332743,2009
1351,Race to Witch Mountain,106303988,2009
1352,Planet 51,104945765,2009
1353,My Bloody Valentine,102836002,2009
1354,Zombieland,102391540,2009
1355,Ghosts of Girlfriends Past,102223269,2009
1356,The Time Traveler's Wife,101344412,2009
1357,Where the Wild Things Are,100140916,2009
1358,Old Dogs,96753696,2009
1359,My Sister's Keeper,95714875,2009
1360,The Lovely Bones,93621340,2009
1361,Underworld: Rise of the Lycans,92158961,2009
1362,"I Love You, Man",91980359,2009
1363,Friday the 13th,91509154,2009
1364,Drag Me to Hell,90810892,2009
1365,Madea Goes to Jail,90508336,2009
1366,Rookies the Movie: Graduation,88055243,2009
1367,State of Play,87784194,2009
1368,Did You Hear About the Morgans?,85280250,2009
1369,Duplicity,78146652,2009
1370,Orphan,77912251,2009
1371,The Haunting in Connecticut,77527732,2009
1372,Fame,77211836,2009
1373,The Unborn,76514050,2009
1374,The Pink Panther 2,75871032,2009
1375,Obsessed,73830340,2009
1376,Tidal Wave,71641901,2009
1377,Funny People,71585235,2009
1378,3 Idiots,70000000,2009
1379,The Men Who Stare at Goats,68729358,2009
1380,Land of the Lost,68688831,2009
1381,Saw VI,68233629,2009
1382,The Girl Who Played with Fire,67126795,2009
1383,The Imaginarium of Doctor Parnassus,64352607,2009
1384,Little Nicholas,62794894,2009
1385,Year One,62357900,2009
1386,(500) Days of Summer,60781545,2009
1387,Ninja Assassin,60462347,2009
1388,The International,60161391,2009
1389,Dragonball Evolution,58228460,2009
1390,Aliens in the Attic,57881056,2009
1391,Nine,53825515,2009
1392,One Piece Film: Strong World,53000000,2009
1393,Daybreakers,51416464,2009
1394,Pokémon: Arceus and the Jewel of Life,50673078,2009
1395,"Woodstock, 3 days of peace & music",50000000,2009
1396,Rabbit Without Ears 2,48720000,2009
1397,9,48428063,2009
1398,The Fourth Kind,47709193,2009
1399,Precious,47536959,2009
1400,Toy Story 3,1066969703,2010
1401,Alice in Wonderland,1025467110,2010
1402,Harry Potter and the Deathly Hallows: Part 1,954305868,2010
1403,Inception,825532764,2010
1404,Shrek Forever After,752600867,2010
1405,The Twilight Saga: Eclipse,698491347,2010
1406,Iron Man 2,623933331,2010
1407,Tangled,592461732,2010
1408,Despicable Me,533679475,2010
1409,How to Train Your Dragon,494878759,2010
1410,Clash of the Titans,493214993,2010
1411,The Chronicles of Narnia: The Voyage of the Dawn Treader,415686217,2010
1412,The King's Speech,414211549,2010
1413,TRON: Legacy,400062763,2010
1414,The Karate Kid,359126022,2010
1415,Tom and Jerry Meet Sherlock Holmes,347988775,2010
1416,Prince of Persia: The Sands of Time,335154643,2010
1417,Black Swan,329398046,2010
1418,Megamind,321885765,2010
1419,Robin Hood,321669741,2010
1420,The Last Airbender,319713881,2010
1421,Little Fockers,310650585,2010
1422,Resident Evil: Afterlife,300228084,2010
1423,Shutter Island,294800000,2010
1424,Salt,293329073,2010
1425,Sex and the City 2,290745055,2010
1426,The Tourist,278731369,2010
1427,The Expendables,274470394,2010
1428,Grown Ups,271430189,2010
1429,Knight and Day,261930431,2010
1430,True Grit,252276927,2010
1431,Gulliver's Travels,237382724,2010
1432,Percy Jackson & the Olympians: The Lightning Thief,226497209,2010
1433,The Social Network,224920315,2010
1434,Valentine's Day,216485654,2010
1435,The Sorcerer's Apprentice,215283742,2010
1436,Due Date,211780824,2010
1437,Eat Pray Love,204594016,2010
1438,Yogi Bear,203509374,2010
1439,Paranormal Activity 2,177512032,2010
1440,The A-Team,177238796,2010
1441,The Other Guys,170432927,2010
1442,Unstoppable,167805466,2010
1443,Step Up 3D,159291809,2010
1444,The Book of Eli,157107755,2010
1445,The Town,154026136,2010
1446,Date Night,152263880,2010
1447,The Secret World of Arrietty,145570827,2010
1448,Legend of the Guardians: The Owls of Ga'Hoole,140073390,2010
1449,The Bounty Hunter,136333522,2010
1450,Saw 3D,136150434,2010
1451,Wall Street: Money Never Sleeps,134748021,2010
1452,Predators,127233108,2010
1453,Nanny McPhee and the Big Bang,123276807,2010
1454,Jackass 3D,117224271,2010
1455,A Nightmare on Elm Street,115664037,2010
1456,Dear John,114977104,2010
1457,Cats & Dogs: The Revenge of Kitty Galore,112483764,2010
1458,Tooth Fairy,112462508,2010
1459,Hereafter,106956330,2010
1460,Life As We Know It,105734416,2010
1461,Let the Bullets Fly,104731450,2010
1462,Love & Other Drugs,102820008,2010
1463,Aftershock,100297064,2010
1464,Killers,98159963,2010
1465,Insidious,97009150,2010
1466,Kick-Ass,96188903,2010
1467,Green Zone,94882889,2010
1468,Nothing to Declare,93800000,2010
1469,The Fighter,93617009,2010
1470,Get Him to the Greek,90029656,2010
1471,Burlesque,89519773,2010
1472,The Last Song,89137047,2010
1473,Dinner for Schmucks,86387857,2010
1474,Marmaduke,83761844,2010
1475,Doraemon: Nobita's Great Battle of the Mermaid King,83686340,2010
1476,Piranha 3D,83188165,2010
1477,Letters to Juliet,82148538,2010
1478,Edge of Darkness,81126522,2010
1479,Vampires Suck,80547866,2010
1480,The Back-Up Plan,77477008,2010
1481,Diary of a Wimpy Kid,76196538,2010
1482,Easy A,75026327,2010
1483,Bayside Shakedown 3: Set the Guys Loose,72500000,2010
1484,RED,71664962,2010
1485,A Turtle's Tale: Sammy's Adventures,71594792,2010
1486,Takers,69055695,2010
1487,Legion,67918658,2010
1488,The Last Exorcism,67738090,2010
1489,Skyline,66984887,2010
1490,The Spy Next Door,66166000,2010
1491,Benvenuti al Sud,65584679,2010
1492,The American,65464324,2010
1493,Hot Tub Time Machine,64780213,2010
1494,Elite Squad: The Enemy Within,63027681,2010
1495,Robot,62000000,2010
1496,The Ghost Writer,60331447,2010
1497,Secretariat,60321861,2010
1498,Why Did I Get Married Too?,60072596,2010
1499,Morning Glory,60040976,2010
1500,Harry Potter and the Deathly Hallows: Part 2,1341511219,2011
1501,Transformers: Dark of the Moon,1123794079,2011
1502,Pirates of the Caribbean: On Stranger Tides,1045713802,2011
1503,The Twilight Saga: Breaking Dawn - Part 1,712171856,2011
1504,Mission: Impossible - Ghost Protocol,694713380,2011
1505,Kung Fu Panda 2,665692281,2011
1506,Fast Five,626137675,2011
1507,The Hangover Part II,586764305,2011
1508,The Smurfs,563749323,2011
1509,Cars 2,559852396,2011
1510,Puss in Boots,554987477,2011
1511,Rio,484635760,2011
1512,Rise of the Planet of the Apes,482860185,2011
1513,Thor,449326618,2011
1514,The Intouchables,426588510,2011
1515,The Adventures of Tintin,371940071,2011
1516,Captain America: The First Avenger,370569774,2011
1517,X-Men: First Class,353624124,2011
1518,Alvin and the Chipmunks: Chipwrecked,342695435,2011
1519,Sherlock Holmes: A Game of Shadows,334615000,2011
1520,Real Steel,299268508,2011
1521,Bridesmaids,288383523,2011
1522,Super 8,260095986,2011
1523,Rango,245724603,2011
1524,The Girl with the Dragon Tattoo,232617430,2011
1525,The Green Hornet,227817248,2011
1526,Immortals,226904017,2011
1527,Green Lantern,219851172,2011
1528,The Help,216639112,2011
1529,Bad Teacher,216197492,2011
1530,Just Go with It,214945591,2011
1531,Battle: Los Angeles,211819354,2011
1532,Horrible Bosses,209838559,2011
1533,Paranormal Activity 3,207039844,2011
1534,Gnomeo & Juliet,189712432,2011
1535,Mr. Popper's Penguins,187361754,2011
1536,Hugo,185770160,2011
1537,Hop,183953723,2011
1538,War Horse,177584879,2011
1539,The Descendants,177243185,2011
1540,Cowboys & Aliens,174822325,2011
1541,In Time,173930596,2011
1542,Zookeeper,169852759,2011
1543,The Muppets,165184237,2011
1544,Limitless,161849455,2011
1545,Johnny English Reborn,160078586,2011
1546,Zindagi Na Milegi Dobara,160000000,2011
1547,Final Destination 5,157887643,2011
1548,Tower Heist,152930623,2011
1549,Midnight in Paris,151119219,2011
1550,Happy Feet Two,150406466,2011
1551,I Am Number Four,149878437,2011
1552,Jack and Jill,149673788,2011
1553,Friends with Benefits,149542245,2011
1554,No Strings Attached,149228077,2011
1555,Source Code,147332697,2011
1556,"Crazy, Stupid, Love.",142851197,2011
1557,New Year's Eve,142044638,2011
1558,Contagion,137551594,2011
1559,The Best Exotic Marigold Hotel,136836156,2011
1560,The Artist,133432856,2011
1561,Ghost Rider: Spirit of Vengeance,132563930,2011
1562,The Three Musketeers,132274484,2011
1563,Unknown,130786397,2011
1564,The Adjustment Bureau,127869379,2011
1565,We Bought a Zoo,120081841,2011
1566,Water for Elephants,117094902,2011
1567,The Iron Lady,115890699,2011
1568,Moneyball,110206216,2011
1569,Sanctum,108609310,2011
1570,7Aum Arivu,98900000,2011
1571,Justin Bieber: Never Say Never,98441954,2011
1572,Paul,97984015,2011
1573,Scream 4,97231420,2011
1574,The Rite,96047633,2011
1575,Dolphin Tale,95404397,2011
1576,The Flowers of War,95311434,2011
1577,Season of the Witch,91627228,2011
1578,Sucker Punch,89792502,2011
1579,Red Riding Hood,89162162,2011
1580,The Inbetweeners Movie,88823111,2011
1581,Hall Pass,86157237,2011
1582,Spy Kids: All the Time in the World,85564310,2011
1583,The Lincoln Lawyer,85412898,2011
1584,J. Edgar,84606030,2011
1585,"Big Mommas: Like Father, Like Son",83615414,2011
1586,Abduction,82087155,2011
1587,Tinker Tailor Soldier Spy,80630608,2011
1588,Priest,78309131,2011
1589,Drive,78054825,2011
1590,The Grey,77278331,2011
1591,The Ides of March,76338111,2011
1592,The Change-Up,75450437,2011
1593,Larry Crowne,75055070,2011
1594,Diary of a Wimpy Kid: Rodrick Rules,72526996,2011
1595,The Dilemma,67112664,2011
1596,Something Borrowed,65090821,2011
1597,The Darkest Hour,64626786,2011
1598,Hanna,63782078,2011
1599,Footloose,63543328,2011
1600,The Avengers,1518815515,2012
1601,Skyfall,1108561013,2012
1602,The Dark Knight Rises,1081041287,2012
1603,The Hobbit: An Unexpected Journey,1021103568,2012
1604,Ice Age: Continental Drift,877244782,2012
1605,The Twilight Saga: Breaking Dawn - Part 2,829000000,2012
1606,The Amazing Spider-Man,757930663,2012
1607,Madagascar 3: Europe's Most Wanted,746921274,2012
1608,The Hunger Games,691210692,2012
1609,Men in Black 3,624026776,2012
1610,Life of Pi,609016565,2012
1611,Ted,549368315,2012
1612,Brave,538983207,2012
1613,Love and Germophobia,499999999,2012
1614,Wreck-It Ralph,471222889,2012
1615,Les Misérables,441809770,2012
1616,Django Unchained,425368238,2012
1617,Prometheus,403170142,2012
1618,Snow White and the Huntsman,396600000,2012
1619,Taken 2,376141306,2012
1620,Hotel Transylvania,358375603,2012
1621,Journey 2: The Mysterious Island,355692760,2012
1622,The Lorax,348840316,2012
1623,The Expendables 2,314975955,2012
1624,Rise of the Guardians,306941670,2012
1625,Battleship,303025485,2012
1626,Wrath of the Titans,301970083,2012
1627,John Carter,284139100,2012
1628,The Bourne Legacy,276572938,2012
1629,Lincoln,275293450,2012
1630,Dark Shadows,245527149,2012
1631,Resident Evil: Retribution,240159255,2012
1632,Silver Linings Playbook,236412453,2012
1633,American Reunion,234989584,2012
1634,Argo,232325503,2012
1635,Jack Reacher,218340595,2012
1636,Safe House,208076205,2012
1637,Lost in Thailand,208000000,2012
1638,21 Jump Street,201585328,2012
1639,Total Recall,198802074,2012
1640,The Impossible,198087212,2012
1641,The Vow,196114570,2012
1642,Mirror Mirror,183018522,2012
1643,The Dictator,179379533,2012
1644,Chinese Zodiac,171339013,2012
1645,Magic Mike,167221571,2012
1646,Flight,161772375,2012
1647,Underworld: Awakening,160112671,2012
1648,This Means War,156974557,2012
1649,Chronicle,145000000,2012
1650,Paranormal Activity 4,142817992,2012
1651,Step Up Revolution,140470746,2012
1652,Zero Dark Thirty,132820716,2012
1653,Cloud Atlas,130482868,2012
1654,The Woman in Black,127730736,2012
1655,The Pirates! In an Adventure with Scientists!,123054041,2012
1656,Parental Guidance,119772232,2012
1657,Abraham Lincoln: Vampire Hunter,116471580,2012
1658,Pitch Perfect,115400000,2012
1659,Hope Springs,114281051,2012
1660,ParaNorman,107139399,2012
1661,The Campaign,104907746,2012
1662,Painted Skin: The Resurrection,103131994,2012
1663,The Devil Inside,101758490,2012
1664,Someone Wants to Talk with You,100000000,2012
1665,The Lucky One,99357138,2012
1666,Contraband,96262212,2012
1667,Think Like a Man,96070507,2012
1668,This Is 40,88058786,2012
1669,The Possession,85446075,2012
1670,The Thieves,83519699,2012
1671,Savages,82966152,2012
1672,Sinister,82515113,2012
1673,Frankenweenie,81493846,2012
1674,Act of Valor,81272766,2012
1675,What to Expect When You're Expecting,79700000,2012
1676,Diary of a Wimpy Kid: Dog Days,76196538,2012
1677,To Rome with Love,73244881,2012
1678,Here Comes the Boom,73100172,2012
1679,The Cabin in the Woods,71041255,2012
1680,Anna Karenina,68929150,2012
1681,The Watch,68267862,2012
1682,Moonrise Kingdom,68263166,2012
1683,Madea's Witness Protection,66899242,2012
1684,Rurouni Kenshin Part I: Origins,61700000,2012
1685,Evangelion: 3.0 You Can (Not) Redo,60487945,2012
1686,Quartet,59520298,2012
1687,Rock of Ages,59418613,2012
1688,That's My Boy,58058367,2012
1689,The Odd Life of Timothy Green,56012642,2012
1690,Wolf Children,55060661,2012
1691,The Three Stooges,54819301,2012
1692,The Five-Year Engagement,54169363,2012
1693,Lawless,53676580,2012
1694,Silent Hill: Revelation 3D,52302796,2012
1695,Ek Tha Tiger,51000000,2012
1696,Red Tails,50365377,2012
1697,HOUBA! On the Trail of the Marsupilami,48600000,2012
1698,End of Watch,48126384,2012
1699,Looper,47042000,2012
1700,Frozen,1274219009,2013
1701,Iron Man 3,1214811252,2013
1702,Despicable Me 2,970761885,2013
1703,The Hobbit: The Desolation of Smaug,958400000,2013
1704,The Hunger Games: Catching Fire,847423452,2013
1705,Fast & Furious 6,788680968,2013
1706,Man of Steel,754045518,2013
1707,Monsters University,743559607,2013
1708,Gravity,723192705,2013
1709,Thor: The Dark World,644571402,2013
1710,The Croods,587204668,2013
1711,World War Z,531865000,2013
1712,Oz the Great and Powerful,491868548,2013
1713,Star Trek Into Darkness,467365246,2013
1714,The Wolverine,415440673,2013
1715,Pacific Rim,407602906,2013
1716,The Wolf of Wall Street,392000000,2013
1717,G.I. Joe: Retaliation,371876278,2013
1718,The Hangover Part III,362000072,2013
1719,Now You See Me,351723989,2013
1720,The Great Gatsby,351040419,2013
1721,The Smurfs 2,347434178,2013
1722,The Conjuring,319494638,2013
1723,A Good Day to Die Hard,304654182,2013
1724,Oblivion,286168572,2013
1725,Elysium,286140700,2013
1726,Turbo,282570682,2013
1727,We're the Millers,269994119,2013
1728,Epic,268426634,2013
1729,The Lone Ranger,260502115,2013
1730,American Hustle,251171807,2013
1731,Cloudy with a Chance of Meatballs 2,248384621,2013
1732,Grown Ups 2,247022278,2013
1733,After Earth,243843127,2013
1734,Hansel & Gretel: Witch Hunters,226349749,2013
1735,Planes,219788712,2013
1736,Captain Phillips,218791811,2013
1737,White House Down,205366737,2013
1738,Percy Jackson: Sea of Monsters,199850315,2013
1739,Jack the Giant Slayer,197687603,2013
1740,The Secret Life of Walter Mitty,188133322,2013
1741,12 Years a Slave,187000000,2013
1742,Identity Thief,173965010,2013
1743,Anchorman 2: The Legend Continues,173649015,2013
1744,Olympus Has Fallen,161025640,2013
1745,Insidious: Chapter 2,161000000,2013
1746,The Heat,158674180,2013
1747,Jackass Presents: Bad Grandpa,151831537,2013
1748,47 Ronin,150962475,2013
1749,Lone Survivor,149295601,2013
1750,RED 2,148100000,2013
1751,Mama,146497771,2013
1752,Last Vegas,134402450,2013
1753,2 Guns,131940411,2013
1754,Walking with Dinosaurs,126546518,2013
1755,This Is the End,126041322,2013
1756,Ender's Game,125537191,2013
1757,Escape Plan,122915111,2013
1758,Prisoners,122126687,2013
1759,The Wind Rises,117932401,2013
1760,Warm Bodies,116980662,2013
1761,So Young,116000000,2013
1762,The Butler,115922175,2013
1763,Saving Mr. Banks,112544580,2013
1764,Free Birds,110000000,2013
1765,Gangster Squad,105200903,2013
1766,Philomena,100129872,2013
1767,Blue Jasmine,99206215,2013
1768,Instructions Not Included,99067206,2013
1769,Young Detective Dee: Rise of the Sea Dragon,98774891,2013
1770,Riddick,98337295,2013
1771,Safe Haven,97594140,2013
1772,Evil Dead,97542952,2013
1773,The Mortal Instruments: City of Bones,95396573,2013
1774,42,95020213,2013
1775,Dhoom 3,91000000,2013
1776,Rush,90247624,2013
1777,The Purge,89328627,2013
1778,American Dreams in China,88000000,2013
1779,Pain & Gain,87305549,2013
1780,About Time,87100449,2013
1781,Snowpiercer,86758912,2013
1782,The Eternal Zero,84500000,2013
1783,Carrie,82394288,2013
1784,Finding Mr. Right,81350000,2013
1785,Police Story: Lockdown,81170000,2013
1786,Scary Movie 5,78378744,2013
1787,The Book Thief,76586316,2013
1788,Escape from Planet Earth,74597643,2013
1789,August: Osage County,74188937,2013
1790,The Best Man Holiday,71625195,2013
1791,The Counselor,71009334,2013
1792,The Call,68572378,2013
1793,One Direction: This Is Us,68500000,2013
1794,Stalingrad,68129518,2013
1795,The House of Magic,64197205,2013
1796,The Grandmaster,64076736,2013
1797,Begin Again,63464861,2013
1798,Side Effects,63372757,2013
1799,The Host,63327201,2013
1800,Transformers: Age of Extinction,1104000000,2014
1801,The Hobbit: The Battle of the Five Armies,956019788,2014
1802,Guardians of the Galaxy,772776600,2014
1803,Maleficent,758539785,2014
1804,The Hunger Games: Mockingjay - Part 1,752100229,2014
1805,X-Men: Days of Future Past,747862775,2014
1806,Captain America: The Winter Soldier,714766572,2014
1807,Dawn of the Planet of the Apes,710644566,2014
1808,The Amazing Spider-Man 2,708962323,2014
1809,Interstellar,701729206,2014
1810,Big Hero 6,657827828,2014
1811,How to Train Your Dragon 2,621537500,2014
1812,American Sniper,542307423,2014
1813,Godzilla,529076069,2014
1814,Rio 2,500188435,2014
1815,Teenage Mutant Ninja Turtles,477200000,2014
1816,The Lego Movie,469160692,2014
1817,Lucy,458863600,2014
1818,Kingsman: The Secret Service,414351546,2014
1819,Penguins of Madagascar,373552094,2014
1820,Edge of Tomorrow,370541256,2014
1821,Gone Girl,369330363,2014
1822,Night at the Museum: Secret of the Tomb,363204635,2014
1823,Noah,362637473,2014
1824,The Maze Runner,348319861,2014
1825,300: Rise of an Empire,337580051,2014
1826,Taken 3,325771424,2014
1827,The Fault in Our Stars,307166834,2014
1828,Divergent,288747895,2014
1829,Mr. Peabody & Sherman,272912430,2014
1830,Neighbors,270665134,2014
1831,Exodus: Gods and Kings,268031828,2014
1832,Paddington,259207227,2014
1833,Annabelle,257047661,2014
1834,Hercules,244819862,2014
1835,RoboCop,242688965,2014
1836,The Imitation Game,233555708,2014
1837,Non-Stop,222809600,2014
1838,Dracula Untold,217124280,2014
1839,Into the Woods,212902372,2014
1840,Fury,211817906,2014
1841,The Expendables 3,206172544,2014
1842,Need for Speed,203277636,2014
1843,The Other Woman,196781193,2014
1844,The Equalizer,192330738,2014
1845,22 Jump Street,188441614,2014
1846,Serial (Bad) Weddings,176404493,2014
1847,The Grand Budapest Hotel,174600318,2014
1848,Dumb and Dumber To,169837010,2014
1849,Unbroken,163442937,2014
1850,Into the Storm,160602194,2014
1851,The Monuments Men,154984035,2014
1852,Ride Along,153997819,2014
1853,Planes: Fire & Rescue,151165787,2014
1854,The Taking of Tiger Mountain,141654055,2014
1855,Let's Be Cops,136621271,2014
1856,Jack Ryan: Shadow Recruit,135511030,2014
1857,Annie,133821816,2014
1858,Blended,127994610,2014
1859,Sex Tape,126069509,2014
1860,The Theory of Everything,123726688,2014
1861,The Nut Job,122529966,2014
1862,PK,120000000,2014
1863,Pompeii,117831631,2014
1864,Seventh Son,114178613,2014
1865,The Admiral: Roaring Currents,112156811,2014
1866,The Purge: Anarchy,111928365,2014
1867,"Where Are We Going, Dad?",111870000,2014
1868,The Boxtrolls,108255770,2014
1869,Horrible Bosses 2,107670357,2014
1870,The Breakup Guru,106640000,2014
1871,Ode To My Father,105365782,2014
1872,Ouija,103590271,2014
1873,Birdman or (The Unexpected Virtue of Ignorance),103215094,2014
1874,Transcendence,103039258,2014
1875,Heaven Is for Real,101332962,2014
1876,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",100654149,2014
1877,Tammy,100525432,2014
1878,George Strait: The Cowboy Rides Away,99000000,2014
1879,The Book of Life,97437106,2014
1880,The Hundred-Foot Journey,88880821,2014
1881,John Wick,88761661,2014
1882,Deliver Us from Evil,87937815,2014
1883,A Million Ways to Die in the West,86410000,2014
1884,Paranormal Activity: The Marked Ones,86362372,2014
1885,Step Up All In,86165646,2014
1886,The Judge,83719388,2014
1887,Stand by Me Doraemon,83061158,2014
1888,Muppets Most Wanted,80383290,2014
1889,Spanish Affair,78768613,2014
1890,If I Stay,78274843,2014
1891,"I, Frankenstein",76801179,2014
1892,My Old Classmate,76000000,2014
1893,Think Like a Man Too,70181428,2014
1894,Brick Mansions,68896829,2014
1895,Son of God,67800064,2014
1896,Jersey Boys,67347013,2014
1897,The Giver,66980456,2014
1898,Selma,66787908,2014
1899,The Legend of Hercules,61279452,2014
1900,Star Wars: The Force Awakens,2068223624,2015
1901,Jurassic World,1671713208,2015
1902,Furious 7,1515047671,2015
1903,Avengers: Age of Ultron,1405403694,2015
1904,Minions,1156730962,2015
1905,Spectre,880674609,2015
1906,Inside Out,857611174,2015
1907,Mission: Impossible - Rogue Nation,682330139,2015
1908,The Hunger Games: Mockingjay - Part 2,653428261,2015
1909,The Martian,630161890,2015
1910,Fifty Shades of Grey,571006128,2015
1911,Cinderella,543514353,2015
1912,The Revenant,532950503,2015
1913,Ant-Man,519311965,2015
1914,San Andreas,473990832,2015
1915,Hotel Transylvania 2,473226958,2015
1916,Terminator Genisys,440603537,2015
1917,Mad Max: Fury Road,378858340,2015
1918,Home,368871007,2015
1919,The Good Dinosaur,332207671,2015
1920,Maze Runner: The Scorch Trials,312296056,2015
1921,The SpongeBob Movie: Sponge Out of Water,311594032,2015
1922,Insurgent,295238201,2015
1923,Pitch Perfect 2,287506194,2015
1924,Mojin: The Lost Legend,278300000,2015
1925,The Peanuts Movie,246233113,2015
1926,Pixels,243637091,2015
1927,Daddy's Home,242786137,2015
1928,Spy,235666219,2015
1929,Alvin and the Chipmunks: The Road Chip,233755553,2015
1930,Ted 2,215863606,2015
1931,Tomorrowland,209154322,2015
1932,Everest,203427584,2015
1933,Straight Outta Compton,201634991,2015
1934,The Intern,194564672,2015
1935,Jupiter Ascending,183987723,2015
1936,Creed,173567581,2015
1937,Fantastic Four,167977596,2015
1938,Bridge of Spies,165478348,2015
1939,Goosebumps,158162788,2015
1940,Ip Man 3,156844753,2015
1941,The Hateful Eight,155760117,2015
1942,Focus,153962963,2015
1943,Monkey King: Hero Is Back,150000000,2015
1944,Bajrangi Bhaijaan,150000000,2015
1945,The Last Witch Hunter,146936910,2015
1946,Trainwreck,140795793,2015
1947,Point Break,133718711,2015
1948,The Big Short,133346506,2015
1949,Pan,128388320,2015
1950,Wolf Totem,123205624,2015
1951,Dragon Blade,121545703,2015
1952,Magic Mike XXL,117813057,2015
1953,Get Hard,111811453,2015
1954,The Man from U.N.C.L.E.,108145109,2015
1955,Paul Blart: Mall Cop 2,107597242,2015
1956,Shaun the Sheep Movie,106209378,2015
1957,Sisters,105011053,2015
1958,Chappie,104399548,2015
1959,Vacation,104384188,2015
1960,Insidious: Chapter 3,104303851,2015
