,Film,Revenue,Year
1961,Joy,101134059,2015
1962,Chronicles of the Ghostly Tribe,99849421,2015
1963,Black Mass,98837872,2015
1964,Spotlight,98690254,2015
1965,The Visit,98450062,2015
1966,The Little Prince,97571250,2015
1967,Poltergeist,95437994,2015
1968,In the Heart of the Sea,93920758,2015
1969,Southpaw,91709827,2015
1970,Bāhubali: The Beginning,90747520,2015
1971,Veteran,87970000,2015
1972,The Second Best Exotic Marigold Hotel,85978266,2015
1973,Paper Towns,85512300,2015
1974,Sicario,84872444,2015
1975,Suck Me Shakespeer 2,83027924,2015
1976,Hitman: Agent 47,81967450,2015
1977,Wolf Warrior,80000000,2015
1978,The Wedding Ringer,79799880,2015
1979,Paranormal Activity: The Ghost Dimension,78096553,2015
1980,Jawani Phir Nahi Ani,77000000,2015
1981,Crimson Peak,74679822,2015
1982,The Transporter Refueled,72629670,2015
1983,Run All Night,71561644,2015
1984,War Room,67790117,2015
1985,Prem Ratan Dhan Payo,67000000,2015
1986,The Age of Adaline,65663276,2015
1987,Hot Tub Time Machine 2,64780213,2015
1988,The Danish Girl,64191523,2015
1989,The Lazarus Effect,64110728,2015
1990,The Longest Ride,63013281,2015
1991,Unfriended,62882090,2015
1992,Brooklyn,62076141,2015
1993,Inside Men,62000000,2015
1994,Krampus,61788393,2015
1995,Dragon Ball Z: Resurrection 'F',61768190,2015
1996,Woman in Gold,61619773,2015
1997,The Walk,61181942,2015
1998,Dilwale,61000000,2015
1999,The Perfect Guy,60273173,2015
2000,Captain America: Civil War,1153296293,2016
2001,Rogue One: A Star Wars Story,1056057273,2016
2002,Finding Dory,1028570889,2016
2003,Zootopia,1023784195,2016
2004,The Jungle Book,966550600,2016
2005,The Secret Life of Pets,875457937,2016
2006,Batman v Superman: Dawn of Justice,873634919,2016
2007,Fantastic Beasts and Where to Find Them,809342332,2016
2008,Deadpool,783100000,2016
2009,Suicide Squad,746846894,2016
2010,Moana,690860472,2016
2011,Doctor Strange,677700000,2016
2012,Sing,634151679,2016
2013,The Mermaid,553810228,2016
2014,X-Men: Apocalypse,543934787,2016
2015,Kung Fu Panda 3,521170825,2016
2016,La La Land,448900000,2016
2017,Warcraft,433677183,2016
2018,Jason Bourne,415484914,2016
2019,Ice Age: Collision Course,408579038,2016
2020,Independence Day: Resurgence,389681935,2016
2021,Your Name.,357986087,2016
2022,The Legend of Tarzan,356743061,2016
2023,The Angry Birds Movie,349779543,2016
2024,Trolls,346864462,2016
2025,Star Trek Beyond,343471816,2016
2026,Now You See Me 2,334901337,2016
2027,The Great Wall,331957105,2016
2028,The Conjuring 2,320392818,2016
2029,Resident Evil: The Final Chapter,312242626,2016
2030,Dangal,310000000,2016
2031,Passengers,303144152,2016
2032,Alice Through the Looking Glass,299457024,2016
2033,Miss Peregrine's Home for Peculiar Children,296482446,2016
2034,Split,278454358,2016
2035,Teenage Mutant Ninja Turtles: Out of the Shadows,245623848,2016
2036,Sully,240797623,2016
2037,Assassin's Creed,240697856,2016
2038,Hidden Figures,230698791,2016
2039,Ghostbusters,229147509,2016
2040,Inferno,220021259,2016
2041,Central Intelligence,216972543,2016
2042,Bridget Jones's Baby,211952420,2016
2043,Me Before You,207945075,2016
2044,London Has Fallen,205754447,2016
2045,Arrival,203388186,2016
2046,The BFG,195243411,2016
2047,The Monkey King 2,193677158,2016
2048,A Aa,189432924,2016
2049,Royal Treasure,186708860,2016
2050,Bad Moms,183936074,2016
2051,Storks,182379278,2016
2052,Allegiant,179246868,2016
2053,Hacksaw Ridge,175302354,2016
2054,The Girl on the Train,173185859,2016
2055,Operation Mekong,173000000,2016
2056,The Huntsman: Winter's War,164989338,2016
2057,The Magnificent Seven,162360636,2016
2058,Jack Reacher: Never Go Back,162146076,2016
2059,Don't Breathe,159047649,2016
2060,The Accountant,155160045,2016
2061,Gods of Egypt,150680864,2016
2062,Lights Out,148868835,2016
2063,Pete's Dragon,143695338,2016
2064,Sausage Party,140705322,2016
2065,Lion,140312928,2016
2066,Mechanic: Resurrection,125729635,2016
2067,Ride Along 2,124827316,2016
2068,Deepwater Horizon,121790373,2016
2069,Allied,119520023,2016
2070,The Shallows,119100758,2016
2071,The Purge: Election Year,118587880,2016
2072,Why Him?,118102725,2016
2073,Office Christmas Party,114501299,2016
2074,How to Be Single,112343513,2016
2075,The 5th Wave,109906372,2016
2076,Neighbors 2: Sorority Rising,108758521,2016
2077,10 Cloverfield Lane,108286421,2016
2078,Cold War II,103197501,2016
2079,Railroad Tigers,102205175,2016
2080,Sultan,102000000,2016
2081,Dirty Grandpa,94073028,2016
2082,Ben-Hur,94061311,2016
2083,Money Monster,93282604,2016
2084,My Big Fat Greek Wedding 2,90632641,2016
2085,Line Walker,88658655,2016
2086,Collateral Beauty,88528280,2016
2087,Train to Busan,87547518,2016
2088,War Dogs,86234523,2016
2089,Nerve,85241496,2016
2090,Big Fish & Begonia,84552250,2016
2091,Ouija: Origin of Evil,81705746,2016
2092,Underworld: Blood Wars,81093313,2016
2093,Manchester by the Sea,78988148,2016
2094,The Boss,78636257,2016
2095,Shin Godzilla,77947607,2016
2096,Mike and Dave Need Wedding Dates,77068246,2016
2097,Kubo and the Two Strings,76249438,2016
2098,Where Am I Going?,75173000,2016
2099,Boo! A Madea Halloween,74827344,2016
2100,Beauty and the Beast,1263521126,2017
2101,The Fate of the Furious,1238764765,2017
2102,Despicable Me 3,1031552585,2017
2103,Jumanji: Welcome to the Jungle,962102237,2017
2104,Spider-Man: Homecoming,880166924,2017
2105,Wolf Warrior 2,870322670,2017
2106,Guardians of the Galaxy Vol. 2,863756051,2017
2107,Thor: Ragnarok,853977126,2017
2108,Wonder Woman,821847012,2017
2109,Coco,800526015,2017
2110,Pirates of the Caribbean: Dead Men Tell No Tales,794861794,2017
2111,It,701796444,2017
2112,Justice League,657924295,2017
2113,Logan,619021436,2017
2114,Transformers: The Last Knight,605425157,2017
2115,Kong: Skull Island,566652812,2017
2116,Dunkirk,527000000,2017
2117,The Boss Baby,498814908,2017
2118,War for the Planet of the Apes,488533726,2017
2119,Chasing the Dragon,445000000,2017
2120,The Greatest Showman,432844677,2017
2121,Kingsman: The Golden Circle,410902662,2017
2122,The Mummy,409231607,2017
2123,Cars 3,383925276,2017
2124,Fifty Shades Darker,378827494,2017
2125,Murder on the Orient Express,351839303,2017
2126,xXx: Return of Xander Cage,346147658,2017
2127,Never Say Die,334530869,2017
2128,The Lego Batman Movie,311950384,2017
2129,Annabelle: Creation,306515884,2017
2130,Wonder,305937718,2017
2131,Ferdinand,295038508,2017
2132,Bāhubali 2: The Conclusion,275947313,2017
2133,Blade Runner 2049,259239658,2017
2134,Get Out,255407969,2017
2135,Kung Fu Yoga,254212245,2017
2136,Alien: Covenant,232380243,2017
2137,Paddington 2,227300000,2017
2138,Baby Driver,226945087,2017
2139,Valerian and the City of a Thousand Planets,225874228,2017
2140,Youth,224160000,2017
2141,Geostorm,221600160,2017
2142,The Emoji Movie,216909830,2017
2143,A Dog's Purpose,205035819,2017
2144,One Cut of the Dead,200000000,2017
2145,Smurfs: The Lost Village,197183546,2017
2146,The Shape of Water,194989655,2017
2147,Pitch Perfect 3,184724494,2017
2148,Daddy's Home 2,180613180,2017
2149,The Post,179769467,2017
2150,Baywatch,177856751,2017
2151,The Hitman's Bodyguard,176586701,2017
2152,John Wick: Chapter 2,171539887,2017
2153,Ghost in the Shell,169801921,2017
2154,Italy Italy,162593526,2017
2155,"Three Billboards Outside Ebbing, Missouri",160192031,2017
2156,Darkest Hour,150847207,2017
2157,King Arthur: Legend of the Sword,148675066,2017
2158,The Foreigner,145374099,2017
2159,Power Rangers,142337240,2017
2160,Girls Trip,140376621,2017
2161,Secret Superstar,137416709,2017
2162,American Made,133511855,2017
2163,A Bad Moms Christmas,130560428,2017
2164,Along with the Gods: The Two Worlds,125983972,2017
2165,Captain Underpants: The First Epic Movie,125289450,2017
2166,The Lego Ninjago Movie,123081555,2017
2167,Happy Death Day,122637878,2017
2168,The Dark Tower,113231078,2017
2169,Jigsaw,102952888,2017
2170,Life,100541806,2017
2171,Atomic Blonde,100014025,2017
2172,The Shack,92924405,2017
2173,Heartthrob,90000000,2017
2174,Tiger Zinda Hai,87320000,2017
2175,Going in Style,84618541,2017
2176,Rings,83080890,2017
2177,A Taxi Driver,81927980,2017
2178,City of Rock,80000000,2017
2179,Lady Bird,78966486,2017
2180,Boonie Bears: Entangled Worlds,77174241,2017
2181,American Assassin,67200000,2017
2182,Victoria & Abdul,65421267,2017
2183,The Nut Job 2: Nutty by Nature,65146020,2017
2184,Detective Conan: The Crimson Love Letter,63147576,2017
2185,The Mountain Between Us,62832209,2017
2186,"Everything, Everything",61621140,2017
2187,Snatched,60845711,2017
2188,My Little Pony: The Movie,60330833,2017
2189,Molly's Game,59284015,2017
2190,All the Money in the World,56996304,2017
2191,The Big Sick,56303596,2017
2192,Confidential Assignment,56100000,2017
2193,Downsizing,55003890,2017
2194,"I, Tonya",53939297,2017
2195,The Outlaws,52946454,2017
2196,Hindi Medium,52390000,2017
2197,Three Seconds,51169464,2017
2198,1987: When the Day Comes,49380115,2017
2199,Logan Lucky,48453605,2017
2200,Avengers: Infinity War,2046239637,2018
2201,Black Panther,1346739107,2018
2202,Jurassic World: Fallen Kingdom,1303459585,2018
2203,Incredibles 2,1242805359,2018
2204,Aquaman,1148461807,2018
2205,Bohemian Rhapsody,894027543,2018
2206,Venom,855013954,2018
2207,Mission: Impossible - Fallout,791017452,2018
2208,Deadpool 2,786365638,2018
2209,Fantastic Beasts: The Crimes of Grindelwald,653355901,2018
2210,Ant-Man and the Wasp,622674139,2018
2211,Ready Player One,582890172,2018
2212,Operation Red Sea,579220560,2018
2213,The Meg,530243742,2018
2214,Ralph Breaks the Internet,529221154,2018
2215,Hotel Transylvania 3: Summer Vacation,528600000,2018
2216,The Grinch,508575295,2018
2217,Bumblebee,467989645,2018
2218,A Star Is Born,433888866,2018
2219,Rampage,426245950,2018
2220,Mamma Mia! Here We Go Again,395044706,2018
2221,Solo: A Star Wars Story,392952373,2018
2222,Spider-Man: Into the Spider-Verse,375540831,2018
2223,Fifty Shades Freed,368307760,2018
2224,The Nun,365550119,2018
2225,Peter Rabbit,351266433,2018
2226,Mary Poppins Returns,348807090,2018
2227,Taylor Swift: Reputation Stadium Tour,345000000,2018
2228,A Quiet Place,340677200,2018
2229,Green Book,319700000,2018
2230,Ocean's Eight,297718711,2018
2231,Skyscraper,292351275,2018
2232,Pacific Rim: Uprising,290061297,2018
2233,Maze Runner: The Death Cure,288175335,2018
2234,Tomb Raider,274650803,2018
2235,Halloween,253688035,2018
2236,Crazy Rich Asians,238539198,2018
2237,Creed II,214215889,2018
2238,Us and Them,209221331,2018
2239,Bel Canto,176746000,2018
2240,The Mule,174804407,2018
2241,Insidious: The Last Key,167184112,2018
2242,The Predator,160542134,2018
2243,Johnny English Strikes Again,158256993,2018
2244,Red Sparrow,151572634,2018
2245,The First Purge,137056262,2018
2246,A Wrinkle in Time,132675864,2018
2247,The House with a Clock in Its Walls,131457147,2018
2248,Dragon Ball Super: Broly,125002821,2018
2249,The Commuter,119942387,2018
2250,Game Night,117501013,2018
2251,2.0,114629169,2018
2252,Along with the Gods: The Last 49 Days,112790210,2018
2253,First Man,105702570,2018
2254,The Equalizer 2,102084362,2018
2255,Detective Conan: Zero the Enforcer,101860359,2018
2256,Taxiwala,100000000,2018
2257,Khaltoor,100000000,2018
2258,Christopher Robin,99138899,2018
2259,A Simple Favor,97644617,2018
2260,Truth or Dare,95330493,2018
2261,I Feel Pretty,94539426,2018
2262,Blockers,94017294,2018
2263,BlacKkKlansman,93400823,2018
2264,Goosebumps 2: Haunted Halloween,93320380,2018
2265,Kamen Rider Build the Movie: Be The One,92108679,2018
2266,Shadow,91708374,2018
2267,Overboard,91244913,2018
2268,Sherlock Gnomes,90497778,2018
2269,Boonie Bears: The Big Shrink,88726207,2018
2270,Robin Hood,86493046,2018
2271,I Can Only Imagine,86026201,2018
2272,Detective Dee: The Four Heavenly Kings,84168923,2018
2273,Mortal Engines,83672673,2018
2274,The Favourite,82124805,2018
2275,Padmaavat,81673897,2018
2276,Den of Thieves,80509622,2018
2277,Hereditary,80239658,2018
2278,Book Club,78720293,2018
2279,Vice,76073488,2018
2280,Sicario: Day of the Soldado,75836683,2018
2281,Tag,75100000,2018
2282,Widows,73866088,2018
2283,Second Act,72282227,2018
2284,12 Strong,67450815,2018
2285,Sanju,67414985,2018
2286,"Love, Simon",66316289,2018
2287,Mile 22,66308758,2018
2288,Searching,66265218,2018
2289,Capernaum,64978931,2018
2290,Isle of Dogs,64241499,2018
2291,Life of the Party,61700416,2018
2292,The Nutcracker and the Four Realms,59522646,2018
2293,The 15:17 to Paris,57076286,2018
2294,Early Man,53431158,2018
2295,Breaking In,49078000,2018
2296,Peppermint,48818723,2018
2297,Asterix: The Secret of the Magic Potion,45631901,2018
2298,Winchester,44019588,2018
2299,Annihilation,43070915,2018
2300,Avengers: Endgame,2797800564,2019
2301,The Lion King,1667635327,2019
2302,Frozen II,1450026933,2019
2303,Spider-Man: Far From Home,1131927996,2019
2304,Captain Marvel,1128276090,2019
2305,Joker,1074251311,2019
2306,Star Wars: The Rise of Skywalker,1074144248,2019
2307,Toy Story 4,1073394593,2019
2308,Aladdin,1047612394,2019
2309,Jumanji: The Next Level,800059707,2019
2310,Fast & Furious Presents: Hobbs & Shaw,760098996,2019
2311,Ne Zha,686067000,2019
2312,How to Train Your Dragon: The Hidden World,517526875,2019
2313,Alha Sahma,500000000,2019
2314,Maleficent: Mistress of Evil,491570967,2019
2315,It Chapter Two,473093228,2019
2316,Pokémon Detective Pikachu,433005346,2019
2317,Alita: Battle Angel,404852543,2019
2318,Godzilla: King of the Monsters,386600138,2019
2319,1917,374733942,2019
2320,Once Upon a Time… in Hollywood,374251247,2019
2321,Shazam!,365971656,2019
2322,John Wick: Chapter 3 - Parabellum,326709727,2019
2323,Knives Out,309232797,2019
2324,Terminator: Dark Fate,261119292,2019
2325,Parasite,257591776,2019
2326,Us,255105930,2019
2327,Men in Black: International,252608480,2019
2328,Dark Phoenix,252442974,2019
2329,Glass,246941965,2019
2330,Annabelle Comes Home,231252591,2019
2331,Better Days,225879065,2019
2332,Ford v Ferrari,225508210,2019
2333,Little Women,216601214,2019
2334,Dumbo,215832199,2019
2335,The Addams Family,203044905,2019
2336,Downton Abbey,192094429,2019
2337,The Lego Movie 2: The Second Part,190514361,2019
2338,Weathering with You,186965409,2019
2339,Abominable,179057149,2019
2340,Gemini Man,173469516,2019
2341,Spies in Disguise,171616764,2019
2342,Rocketman,167323950,2019
2343,Hustlers,157600000,2019
2344,Escape Room,155712077,2019
2345,The Secret Life of Pets 2,155152550,2019
2346,The Angry Birds Movie 2,147792047,2019
2347,Angel Has Fallen,146661977,2019
2348,Ad Astra,132807427,2019
2349,Midway,125641396,2019
2350,Extreme Job,124652206,2019
2351,Zombieland: Double Tap,122801777,2019
2352,The Curse of La Llorona,122033739,2019
2353,Last Christmas,121550750,2019
2354,Dora and the Lost City of Gold,119682635,2019
2355,Wonder Park,119559110,2019
2356,Detective Conan: The Fist of Blue Sapphire,115570314,2019
2357,The Gentlemen,114996853,2019
2358,Pet Sematary,112399944,2019
2359,The Upside,111353135,2019
2360,Good Boys,111037232,2019
2361,Scary Stories to Tell in the Dark,95438172,2019
2362,Five Feet Apart,91500000,2019
2363,Rambo: Last Blood,91490353,2019
2364,Crawl,89203432,2019
2365,Yesterday,88092097,2019
2366,Jojo Rabbit,82468705,2019
2367,Cold Pursuit,76419755,2019
2368,Serial (Bad) Weddings 2,74769845,2019
2369,Cats,73515024,2019
2370,Charlie's Angels,73279888,2019
2371,Doctor Sleep,72281712,2019
2372,What Men Want,69766483,2019
2373,After,69497587,2019
2374,EXIT,68325551,2019
2375,A Beautiful Day in the Neighborhood,67760877,2019
2376,War,66293455,2019
2377,White Snake,61631776,2019
2378,Bombshell,61404394,2019
2379,Ashfall,61321941,2019
2380,Ready or Not,57615777,2019
2381,Kabir Singh,55478164,2019
2382,Saaho,55000000,2019
2383,Ma,51749995,2019
2384,Just Mercy,50401502,2019
2385,Uncut Gems,50020902,2019
2386,21 Bridges,49939757,2019
2387,The Legend of Hei,48045728,2019
2388,Countdown,48021766,2019
2389,Midsommar,47980982,2019
2390,Queen & Slim,47803176,2019
2391,A Madea Family Funeral,46115383,2019
2392,Child's Play,44902237,2019
2393,Hellboy,44664690,2019
2394,Playing with Fire,44400000,2019
2395,A Shaun the Sheep Movie: Farmageddon,42880428,2019
2396,My Mom is a Character 3,39273021,2019
2397,Fighting with My Family,39055536,2019
2398,Judy,38981322,2019
2399,Pain and Glory,37359689,2019
2400,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,503063688,2020
2401,The Eight Hundred,460919368,2020
2402,"Metallica: WorldWired Tour - Live in Manchester, England - June 18, 2019",426900000,2020
2403,Bad Boys for Life,426505244,2020
2404,Tenet,363129000,2020
2405,Sonic the Hedgehog,306766470,2020
2406,Dolittle,245692007,2020
2407,Jiang Ziya: The Legend of Deification,240656068,2020
2408,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),201858461,2020
2409,The Croods: A New Age,168285000,2020
2410,Wonder Woman 1984,165160005,2020
2411,Onward,141592359,2020
2412,Soul,136384442,2020
2413,The Invisible Man,130234661,2020
2414,The Call of the Wild,107604626,2020
2415,The Yin-Yang Master: Dream of Eternity,69000000,2020
2416,Mulan,66800000,2020
2417,Tolo Tolo,52186426,2020
2418,Greenland,47800000,2020
2419,Fantasy Island,47078545,2020
2420,Trolls World Tour,47000000,2020
2421,The New Mutants,45534613,2020
2422,The Grudge,42800000,2020
2423,After We Collided,42000000,2020
2424,Underwater,40882928,2020
2425,Peninsula,39657073,2020
2426,Unhinged,39238300,2020
2427,The Confidence Man JP: Princess,35762324,2020
2428,Deliver Us from Evil,34662454,2020
2429,Bloodshot,33542457,2020
2430,Invasion,32104054,2020
2431,Honest Thief,29404235,2020
2432,Ala Vaikunthapurramuloo,28859072,2020
2433,Vanguard,27900000,2020
2434,Like a Boss,26925979,2020
2435,Monster Hunter,25814306,2020
2436,Emma.,25155355,2020
2437,Digimon Adventure: Last Evolution Kizuna,24200000,2020
2438,Gretel & Hansel,22059211,2020
2439,Violet Evergarden: The Movie,20339624,2020
2440,Brahms: The Boy II,20311536,2020
2441,Fate/stay night: Heaven's Feel III. Spring Song,20150000,2020
2442,The Turning,18472775,2020
2443,Bye Bye Morons,16955173,2020
2444,The War with Grandpa,16262351,2020
2445,Freaky,15104310,2020
2446,Father There Is Only One 2,14871307,2020
2447,The Way Back,14590514,2020
2448,Children of the Corn,14568989,2020
2449,Promising Young Woman,13868965,2020
2450,#Alive,13416285,2020
2451,Fire,12916151,2020
2452,Street Dancer 3D,12589965,2020
2453,Steel Rain 2: Summit,12329960,2020
2454,Howling Village,12175665,2020
2455,Uriyadi,11327287,2020
2456,30 Days Max,11208529,2020
2457,Malang,11136444,2020
2458,UFC 246: McGregor vs. Cowboy,11087629,2020
2459,Crayon Shin-Chan: Crash! Rakuga Kingdom and Almost Four Heroes,11000000,2020
2460,Bigfoot Family,10804610,2020
2461,Impractical Jokers: The Movie,10700000,2020
2462,Nightlife,10349294,2020
2463,Me contro Te: Il film - La vendetta del Signor S,9500000,2020
2464,365 Days,9458590,2020
2465,Scoob!,9430580,2020
2466,Okay! Madam,9341543,2020
2467,10 Days Without Mum,9305412,2020
2468,Joker Joe,8859185,2020
2469,The Hunt,8621288,2020
2470,Come Play,8119285,2020
2471,Let Him Go,7997460,2020
2472,Directly Kakha,7758221,2020
2473,Downhill,7547254,2020
2474,Another Round,7287440,2020
2475,De Gaulle,7142214,2020
2476,Spycies,6928960,2020
2477,Antebellum,6852361,2020
2478,Lindenberg! Mach dein Ding,6404964,2020
2479,Hotel Belgrade,6237973,2020
2480,Beasts Clawing at Straws,5707415,2020
2481,Mama Weed,5413054,2020
2482,Poly,5236154,2020
2483,Divorce Club,5127426,2020
2484,The Kangaroo Chronicles,5081127,2020
2485,Made in Abyss: Dawn of the Deep Soul,4971635,2020
2486,Intruder,4751103,2020
2487,The SpongeBob Movie: Sponge on the Run,4700000,2020
2488,100% Wolf,4608579,2020
2489,My Spy,4418501,2020
2490,The Rental,4296804,2020
2491,The Empty Man,4176641,2020
2492,Varane Avashyamund,4139731,2020
2493,Persian Lessons,3825668,2020
2494,"Yakari, a Spectacular Journey",3790930,2020
2495,The Wretched,3758846,2020
2496,Lassie Come Home,3666620,2020
2497,Follow Me,3551439,2020
2498,Radioactive,3507755,2020
2499,18 Presents,3486375,2020
2500,The Battle at Lake Changjin,888577720,2021
2501,"Hi, Mom",822049668,2021
2502,No Time to Die,758000000,2021
2503,F9,721077945,2021
2504,Detective Chinatown 3,686257563,2021
2505,Zack Snyder's Justice League,657000000,2021
2506,Godzilla vs. Kong,467863133,2021
2507,Venom: Let There Be Carnage,454000000,2021
2508,Shang-Chi and the Legend of the Ten Rings,430238384,2021
2509,Black Widow,378328978,2021
2510,Dune,368077000,2021
2511,Eternals,368000000,2021
2512,Free Guy,331096766,2021
2513,A Quiet Place Part II,297372261,2021
2514,Cruella,233274812,2021
2515,Jungle Cruise,217000000,2021
2516,Raging Fire,205000000,2021
2517,The Conjuring: The Devil Made Me Do It,199166992,2021
2518,Cliff Walkers,172919448,2021
2519,The Suicide Squad,167381210,2021
2520,Peter Rabbit 2: The Runaway,153000000,2021
2521,A Writer's Odyssey,150000000,2021
2522,Space Jam: A New Legacy,148810604,2021
2523,PAW Patrol: The Movie,135000000,2021
2524,Tom & Jerry,132000000,2021
2525,Raya and the Last Dragon,130000000,2021
2526,The Boss Baby: Family Business,128000000,2021
2527,Halloween Kills,127000000,2021
2528,Ghostbusters: Afterlife,118000000,2021
2529,The Addams Family 2,105000000,2021
2530,Wrath of Man,103966489,2021
2531,The Obscure Moon Lighting an Obscure World,100000000,2021
2532,Old,90112510,2021
2533,Green Snake,87212911,2021
2534,Mortal Kombat,83601013,2021
2535,Evangelion: 3.0+1.0 Thrice Upon a Time,78334943,2021
2536,Candyman,77389310,2021
2537,The Forever Purge,76981630,2021
2538,Encanto,73000000,2021
2539,Hitman's Wife's Bodyguard,69212098,2021
2540,Be Somebody,64300000,2021
2541,Nobody,61779301,2021
2542,Cloudy Mountain,58232750,2021
2543,Ron's Gone Wrong,57000000,2021
2544,BELLE,54195448,2021
2545,Luca,49010641,2021
2546,Don't Breathe 2,45000000,2021
2547,Escape Room: Tournament of Champions,44888959,2021
2548,In the Heights,43000000,2021
2549,Clifford the Big Red Dog,40000000,2021
2550,My Hero Academia: World Heroes' Mission,38410729,2021
2551,House of Gucci,38000000,2021
2552,Snake Eyes: G.I. Joe Origins,36964325,2021
2553,Spiral: From the Book of Saw,36544468,2021
2554,Rurouni Kenshin: The Final,33457923,2021
2555,The French Dispatch,33000000,2021
2556,Respect,31217372,2021
2557,Love Will Tear Us Apart,30863720,2021
2558,The Unholy,30763855,2021
2559,The Little Things,29844012,2021
2560,The Last Warrior: Root of Evil,27658331,2021
2561,The Last Duel,27000000,2021
2562,Wish Dragon,25860000,2021
2563,The Courier,24901420,2021
2564,Malignant,24640084,2021
2565,Those Who Wish Me Dead,23384502,2021
2566,The Marksman,22039969,2021
2567,The Father,21029340,2021
2568,Kaamelott - The First Chapter,19002036,2021
2569,After We Fell,19000000,2021
2570,Last Night in Soho,19000000,2021
2571,Reminiscence,18717947,2021
2572,The Green Knight,18192220,2021
2573,Spirit Untamed,17635215,2021
2574,The Dry,17166067,2021
2575,"Dad, I'm Sorry",17130489,2021
2576,Antlers,16000000,2021
2577,Stillwater,15987232,2021
2578,Dear Evan Hansen,15732069,2021
2579,Gintama: The Final,15486691,2021
2580,Resident Evil: Welcome to Raccoon City,15250432,2021
2581,Nomadland,14784114,2021
2582,The Night House,14590542,2021
2583,Minari,12886100,2021
2584,Cry Macho,11780000,2021
2585,The Many Saints of Newark,11620603,2021
2586,King Richard,11000000,2021
2587,Agent Backkom: Kings Bear,8500000,2021
2588,The Protégé,8115215,2021
2589,Ainbo: Spirit of the Amazon,7877742,2021
2590,Honsla Rakh,7100000,2021
2591,Dream Horse,6435260,2021
2592,Judas and the Black Messiah,6416063,2021
2593,The Laws of the Universe - The Age of Elohim,5928973,2021
2594,Copshop,5400000,2021
2595,Chernobyl: Abyss,5370393,2021
2596,Titane,5115725,2021
2597,Family Swap,4849622,2021
2598,Qismat 2,4700000,2021
2599,Major Grom: Plague Doctor,4493306,2021
